src_ip,dst_ip,protocol,src_port,dst_port,packets,bytes,duration,flags,attack_type
192.168.37.9,10.0.239.113,HTTP,60661,3042,131,11790,118.14,SYN,Normal
192.168.199.245,10.0.80.18,ICMP,51751,239,57,19380,7.75,-,Normal
192.168.172.164,10.0.226.232,TCP,54741,1298,24,4704,51.2,-,Normal
192.168.68.6,10.0.245.254,UDP,20526,907,93,7161,167.05,ACK,Normal
192.168.203.216,10.0.20.200,TCP,48001,3608,51,15045,105.19,FIN,Normal
192.168.107.235,10.0.46.64,UDP,2069,3238,34,16592,9.6,-,Normal
192.168.112.95,10.0.233.103,HTTP,18650,5147,158,62094,252.81,ACK,Normal
192.168.221.42,10.0.125.215,UDP,20619,6899,162,13446,97.97,PSH,Normal
192.168.45.233,10.0.255.194,UDP,59836,2680,129,18834,194.21,PSH,Normal
192.168.186.1,10.0.100.246,HTTP,20647,6384,83,6806,208.43,ACK,Normal
192.168.70.109,10.0.64.209,TCP,15228,2278,44,2728,287.27,-,Normal
192.168.49.158,10.0.46.105,UDP,48095,7322,125,52000,252.41,SYN,Normal
192.168.52.193,10.0.145.66,ICMP,22042,2993,120,9720,136.07,ACK,Normal
192.168.62.10,10.0.228.155,UDP,22647,7718,4,556,219.03,SYN,Normal
192.168.212.90,10.0.159.137,ICMP,60883,6475,63,10332,129.11,PSH,Normal
192.168.28.254,10.0.121.68,HTTP,30934,7581,133,41762,275.86,ACK,Normal
192.168.127.48,10.0.95.216,ICMP,4286,4300,1,190,101.32,-,Normal
192.168.225.240,10.0.149.62,UDP,59278,536,21,5460,99.82,FIN,Normal
192.168.164.123,10.0.246.60,TCP,2707,3051,98,7938,261.23,FIN,Normal
192.168.172.199,10.0.155.155,TCP,36329,2285,20,5140,239.34,-,Normal
192.168.241.70,10.0.51.13,ICMP,13456,4880,37,18093,76.59,ACK,Normal
192.168.205.187,10.0.35.74,ICMP,18788,4795,162,47628,150.62,-,Normal
192.168.45.218,10.0.103.104,HTTP,44141,6663,52,14768,132.02,ACK,Normal
192.168.33.28,10.0.100.195,ICMP,17591,4685,121,26620,201.51,-,Normal
192.168.3.15,10.0.186.240,ICMP,11414,3540,134,66866,185.17,SYN,Normal
192.168.9.112,10.0.136.119,TCP,31092,7217,59,3776,80.57,PSH,Normal
192.168.159.217,10.0.109.235,HTTP,51390,4675,4,720,95.48,-,Normal
192.168.71.216,10.0.97.161,ICMP,52067,5653,172,34916,62.62,PSH,Normal
192.168.193.125,10.0.239.121,TCP,43405,2902,68,7480,220.25,SYN,Normal
192.168.99.194,10.0.47.250,HTTP,45066,1231,105,42420,15.4,SYN,Normal
192.168.29.167,10.0.180.81,TCP,25696,714,14,3738,61.93,-,Normal
192.168.51.53,10.0.87.88,HTTP,17531,4897,170,75310,28.7,FIN,Normal
